corSet,notCor,water pH 1,water pH 2,true ground water,ground water level 1,ground water level 2,soil moisture 1,soil moisture 2,soil moisture 3,motor monitor 1,motor monitor 2,salinity I,salinity E,air RH I,air RH E,air temp I,air temp E,wall RH 1 I,wall RH 2 I,wall RH 3 I,wall RH 1 E,wall RH 2 E,wall RH 3 E,wind driven rain,rain intensity,rain duration,wind speed,wind direction (radians)
109,164,6.59,7.59,4.94,5.47,3.15,41.14,50.97,38.29,1,1,9.053880207,13.54126096,33.21788158,36.48630572,33.6586653,18.61072322,48.37,39.28,54.66,48.98,50.34,26.32,0.47,0.90,16.63970777,1.424837752,0.02202078
110,165.5,8.84,8.84,4.73,5.67,3.50,38.80,48.45,35.92,1,1,13.71294421,18.58860674,20.31670363,23.64455487,28.99679338,40.65171999,45.21,54.08,49.36,49.61,48.74,22.83,0.00,0.00,0,12.88798666,5.584844601
111,167,6.52,6.52,3.90,5.50,6.49,29.23,37.72,31.99,0,1,10.80567801,23.30022668,31.89471655,38.97682867,34.40688898,23.27539504,36.39,46.27,58.94,47.21,48.38,25.40,0.00,0.56,10.41348957,7.806045616,3.718853107
112,168.5,6.09,7.09,3.47,3.40,5.62,26.30,30.32,27.96,1,0,1.276922332,3.244497194,10.1538036,13.62069394,33.18634467,41.00748184,42.38,34.21,51.12,45.00,45.38,26.37,0.00,0.00,0,8.018632896,5.07985886
113,170,7.35,8.35,3.78,4.65,6.59,30.31,39.01,30.52,1,0,17.29937608,10.32946322,15.20723385,39.80330823,29.52910345,33.63774185,43.44,43.00,62.38,94.89,93.74,117.29,961.37,3.05,21.57511326,14.71326756,1.452383722
114,171.5,8.96,8.96,7.03,7.61,6.84,53.77,69.25,55.65,1,0,17.41470458,13.68307184,22.23556809,26.7604005,50.96987115,36.1663464,60.30,61.12,58.76,52.57,54.34,24.31,0.00,0.00,0,3.713388537,3.869410275
115,173,7.79,6.79,9.19,8.61,7.20,72.73,87.76,76.63,1,1,13.25004442,20.31086485,21.35025427,26.52817257,47.64122105,32.66494329,71.38,74.77,47.18,59.85,60.36,23.42,0.00,0.00,0,5.884423984,4.113502753
116,174.5,6.01,6.01,2.99,2.54,4.03,25.46,32.02,21.50,0,1,9.522051349,6.917515969,38.41890866,30.8905871,32.6096671,32.87375572,42.00,42.55,49.94,46.35,46.67,25.82,21.35,0.48,12.00198954,3.798270858,1.32555428
117,176,6.07,8.07,3.65,5.05,4.84,27.76,35.91,28.64,0,0,16.98845847,1.393490662,47.26022129,31.09478031,18.38260827,19.27803401,39.96,39.19,46.17,46.03,46.96,24.32,0.00,1.93,16.89000596,9.272444822,3.301942113
118,177.5,9.00,7.00,3.84,3.87,3.32,29.88,41.38,29.50,0,0,7.705734258,7.640302069,25.34094403,25.16414585,40.17442666,16.43546231,41.66,38.06,48.64,48.16,48.16,23.09,0.00,0.00,0,2.511608372,0.427649171
119,179,7.07,7.07,3.37,4.21,5.07,27.99,36.86,27.30,0,1,20.91879921,2.781713485,46.62780269,23.29225267,30.26749991,17.74886341,39.43,44.04,61.24,44.89,45.99,27.98,9.66,2.30,8.83693756,0.494216546,1.288992267
120,180.5,5.01,6.01,5.68,4.40,4.67,45.19,58.02,43.84,1,1,27.13353152,19.6423738,18.38001131,15.92085925,21.71843783,39.4375616,52.99,47.69,59.40,52.06,50.96,22.34,0.00,0.00,0,8.07519331,6.170403703
121,182,6.79,7.79,7.82,7.03,2.93,61.69,77.51,60.72,1,1,27.86747919,15.41889484,23.40710863,39.71840868,15.88138381,17.14799988,59.87,57.87,49.57,56.87,56.97,22.11,0.00,0.00,0,7.187115932,4.545906508
122,183.5,6.96,6.96,4.99,6.32,6.67,39.45,47.66,40.42,1,0,9.086442405,10.70932137,53.35761151,24.20730463,27.69142488,35.13739447,52.93,51.60,55.96,51.30,49.54,23.69,0.00,0.00,0,7.523387524,1.799939933
123,185,7.35,7.35,6.01,5.10,3.29,48.62,62.13,48.92,1,1,25.86430202,11.06463848,26.50174101,29.4520782,34.08327466,4.368422032,53.83,56.40,64.20,54.57,52.89,23.87,0.00,0.26,0.237070223,4.319325661,4.20101923
124,186.5,5.09,7.09,3.64,4.52,2.88,32.28,36.19,26.86,1,1,26.96365086,4.387535045,35.78926151,40.48485093,36.11312165,21.43944367,37.97,40.98,47.88,47.72,47.43,26.03,47.33,2.55,4.534387158,12.80188987,0.325951464
125,188,6.52,7.52,4.24,4.35,3.23,33.88,41.82,34.89,0,0,3.179269876,1.920130065,19.70662396,2.927393847,25.74442483,40.83057418,50.27,44.34,57.80,48.64,47.80,25.19,0.00,0.00,0,7.419181365,2.764885489
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
